"","prediction1","prediction2"
"670",-0.30668724443801,-0.0968305436973997
"671",-0.30668724443801,-0.0961965783718748
"672",-0.30668724443801,-0.0955679273047512
"673",-0.30668724443801,-0.0949445312753178
"674",-0.30668724443801,-0.0943263310628632
"675",-0.30668724443801,-0.0937132674466765
"676",-0.30668724443801,-0.0931052812060464
"677",-0.307711173536608,-0.0925023131202617
"678",-0.307711173536608,-0.0919043039686111
"679",-0.307711173536608,-0.0913111945303837
"680",-0.307711173536608,-0.0907229255848681
"681",-0.307711173536608,-0.0901394379113532
"682",-0.307711173536608,-0.0895606722891278
"683",-0.307711173536608,-0.0889865694974807
"684",-0.307711173536608,-0.0884170703157008
"685",-0.307711173536608,-0.0878521155230768
"686",-0.307711173536608,-0.0872916458988975
"687",-0.307711173536608,-0.086735602222452
"688",-0.307711173536608,-0.0861839252730288
"689",-0.307711173536608,-0.0856365558299168
"690",-0.307711173536608,-0.0850934346724049
"691",-0.307711173536608,-0.0845545025797819
"692",-0.307711173536608,-0.0840197003313365
"693",-0.307711173536608,-0.0834889687063577
"694",-0.307711173536608,-0.0829622484841342
"695",-0.307711173536608,-0.0824394804439548
"696",-0.307711173536608,-0.0819206053651085
"697",-0.307711173536608,-0.0814055640268839
"698",-0.307711173536608,-0.0808942972085698
"699",-0.307711173536608,-0.0803867456894552
"700",-0.307711173536608,-0.0798828502488289
"701",-0.307711173536608,-0.0793825516659796
"702",-0.324789592959156,-0.0788857907201962
"703",-0.324789592959156,-0.0783925081907675
"704",-0.324789592959156,-0.0779026448569823
"705",-0.324789592959156,-0.0774161414981294
"706",-0.324789592959156,-0.0769329388934978
"707",-0.324789592959156,-0.076452977822376
"708",-0.324789592959156,-0.0759761990640531
"709",-0.324789592959156,-0.0755025433978177
"710",-0.324789592959156,-0.0750319516029588
"711",-0.324789592959156,-0.0745643644587652
"712",-0.324789592959156,-0.0740997227445255
"713",-0.289246008439805,-0.0736379672395289
"714",-0.289246008439805,-0.0731790387230638
"715",-0.289246008439805,-0.0727228779744193
"716",-0.289246008439805,-0.0722694257728842
"717",-0.289246008439805,-0.0718186228977472
"718",-0.289246008439805,-0.0713704101282972
"719",-0.289246008439805,-0.070924728243823
"720",-0.289246008439805,-0.0704815180236134
"721",-0.289246008439805,-0.0700407202469572
"722",-0.289246008439805,-0.0696022756931433
"723",-0.289246008439805,-0.0691661251414605
"724",-0.275277193082087,-0.0687322093711975
"725",-0.275277193082087,-0.0683004691616433
"726",-0.275277193082087,-0.0678708452920865
"727",-0.275277193082087,-0.0674432785418162
"728",-0.275277193082087,-0.067017709690121
"729",-0.275277193082087,-0.0665940795162897
"730",-0.275277193082087,-0.0661723287996113
"731",-0.275277193082087,-0.0657523983193746
"732",-0.275277193082087,-0.0653342288548682
"733",-0.275277193082087,-0.0649177611853811
"734",-0.275277193082087,-0.0645029360902021
"735",-0.256209141489927,-0.0640896943486199
"736",-0.256209141489927,-0.0636779767399235
"737",-0.256209141489927,-0.0632677240434016
"738",-0.256209141489927,-0.0628588770383431
"739",-0.256209141489927,-0.0624513765040368
"740",-0.256209141489927,-0.0620451632197714
"741",-0.256209141489927,-0.0616401779648358
"742",-0.256209141489927,-0.0612363615185189
"743",-0.256209141489927,-0.0608336546601095
"744",-0.256209141489927,-0.0604319981688963
"745",-0.256209141489927,-0.0600313328241681
"746",-0.256209141489927,-0.0596315994052139
"747",-0.204418263962303,-0.0592327386913224
"748",-0.204418263962303,-0.0588346914617824
"749",-0.204418263962303,-0.0584373984958828
"750",-0.204418263962303,-0.0580408005729124
"751",-0.204418263962303,-0.0576448384721599
"752",-0.182868394350416,-0.0572494529729143
"753",-0.182868394350416,-0.0568545848544643
"754",-0.182868394350416,-0.0564601748960988
"755",-0.182868394350416,-0.0560661638771065
"756",-0.182868394350416,-0.0556724925767764
"757",-0.182868394350416,-0.0552791017743971
"758",-0.182868394350416,-0.0548859322492576
"759",-0.162674744746587,-0.0544929247806466
"760",-0.162674744746587,-0.0541000201478529
"761",-0.162674744746587,-0.0537071591301655
"762",-0.162674744746587,-0.053314282506873
"763",-0.162674744746587,-0.0529213310572644
"764",-0.162674744746587,-0.0525282455606285
"765",-0.162674744746587,-0.0521349667962539
"766",-0.162674744746587,-0.0517414355434297
"767",-0.162674744746587,-0.0513475925814445
"768",-0.162674744746587,-0.0509533786895873
"769",-0.162674744746587,-0.0505587346471468
"770",-0.162674744746587,-0.0501636012334118
"771",-0.162674744746587,-0.0497679192276713
"772",-0.162674744746587,-0.0493716294092139
"773",-0.162674744746587,-0.0489746725573285
"774",-0.162674744746587,-0.0485769894513039
"775",-0.162674744746587,-0.048178520870429
"776",-0.162674744746587,-0.0477792075939926
"777",-0.162674744746587,-0.0473789904012835
"778",-0.162674744746587,-0.0469778100715904
"779",-0.162674744746587,-0.0465756073842023
"780",-0.162674744746587,-0.0461723231184079
"781",-0.162674744746587,-0.045767898053496
"782",-0.162674744746587,-0.0453622729687556
"783",-0.162674744746587,-0.0449553886434753
"784",-0.162674744746587,-0.0445471858569441
"785",-0.162674744746587,-0.0441376053884506
"786",-0.162674744746587,-0.0437265880172839
"787",-0.162674744746587,-0.0433140745227326
"788",-0.162674744746587,-0.0429000056840856
"789",-0.162674744746587,-0.0424843222806317
"790",-0.162674744746587,-0.0420669650916597
"791",-0.162674744746587,-0.0416478748964585
"792",-0.162674744746587,-0.0412269924743168
"793",-0.162674744746587,-0.0408042586045236
"794",-0.162674744746587,-0.0403796140663675
"795",-0.162674744746587,-0.0399529996391374
"796",-0.162674744746587,-0.0395243561021222
"797",-0.162674744746587,-0.0390936242346107
"798",-0.162674744746587,-0.0386607448158916
"799",-0.162674744746587,-0.0382256586252538
"800",-0.162674744746587,-0.0377883064419861
"801",-0.162674744746587,-0.037348628858309
"802",-0.162674744746587,-0.0369050825335111
"803",-0.162674744746587,-0.0364562822929606
"804",-0.162674744746587,-0.0360023073539806
"805",-0.162674744746587,-0.0355432369338942
"806",-0.162674744746587,-0.0350791502500247
"807",-0.162674744746587,-0.0346101265196951
"808",-0.128925843464718,-0.0341362449602284
"809",-0.128925843464718,-0.033657584788948
"810",-0.128925843464718,-0.0331742252231767
"811",-0.128925843464718,-0.0326862454802379
"812",-0.128925843464718,-0.0321937247774545
"813",-0.128925843464718,-0.0316967423321497
"814",-0.128925843464718,-0.0311953773616466
"815",-0.128925843464718,-0.0306897090832684
"816",-0.128925843464718,-0.0301798167143382
"817",-0.128925843464718,-0.0296657794721791
"818",-0.128925843464718,-0.0291476765741141
"819",-0.128925843464718,-0.0286255872374665
"820",-0.129477715218077,-0.0280995906795594
"821",-0.129477715218077,-0.0275697661177157
"822",-0.129477715218077,-0.0270361927692587
"823",-0.129477715218077,-0.0264989498515115
"824",-0.129477715218077,-0.0259581165817973
"825",-0.129477715218077,-0.0254137721774391
"826",-0.129477715218077,-0.02486599585576
"827",-0.129477715218077,-0.0243148668340833
"828",-0.129477715218077,-0.0237604643297319
"829",-0.129477715218077,-0.023202867560029
"830",-0.129477715218077,-0.0226421557422976
"831",-0.129477715218077,-0.0220784080938611
"832",-0.129477715218077,-0.0215117038320424
"833",-0.129477715218077,-0.0209421221741647
"834",-0.129477715218077,-0.0203697423375511
"835",-0.129477715218077,-0.0197946435395248
"836",-0.129477715218077,-0.0192169049974087
"837",-0.129477715218077,-0.0186366059285262
"838",-0.129477715218077,-0.0180538255502
"839",-0.0595301544993804,-0.0174686430797537
"840",-0.0595301544993804,-0.0168811377345102
"841",-0.0595301544993804,-0.0162913887317927
"842",-0.0595301544993804,-0.0156994752889241
"843",-0.0595301544993804,-0.0151054766232278
"844",-0.0595301544993804,-0.0145094719520267
"845",-0.0018753371831222,-0.013911540492644
"846",-0.0018753371831222,-0.0133117614624029
"847",-0.0018753371831222,-0.0127102140786262
"848",-0.0018753371831222,-0.0121069775586375
"849",-0.0018753371831222,-0.0115021311197596
"850",-0.0018753371831222,-0.0108957539793157
"851",-0.0018753371831222,-0.010287925354629
"852",-0.0018753371831222,-0.00967872446302242
"853",-0.0018753371831222,-0.00906823052181924
"854",-0.0018753371831222,-0.00845652274834253
"855",-0.0018753371831222,-0.00784368035991529
"856",-0.0018753371831222,-0.00722978257386088
"857",-0.0018753371831222,-0.00661490860750228
"858",-0.0018753371831222,-0.00599913767816264
"859",-0.0018753371831222,-0.00538254900316505
"860",-0.0018753371831222,-0.00476522179983265
"861",-0.0018753371831222,-0.00414723528548854
"862",-0.0018753371831222,-0.00352866867745585
"863",-0.0018753371831222,-0.0029096011930576
"864",0.0264789010874006,-0.0022901120496171
"865",0.0264789010874006,-0.00167028046445738
"866",0.0264789010874006,-0.00105018565490155
"867",0.0264789010874006,-0.000429906838272735
"868",0.0264789010874006,0.000190476768105942
"869",0.051343770548814,0.000810885946911386
"870",0.051343770548814,0.00143124148082046
"871",0.051343770548814,0.00205146415251015
"872",0.051343770548814,0.00267147474465713
"873",0.051343770548814,0.00329119403993838
"874",0.051343770548814,0.0039105428210308
"875",0.051343770548814,0.00452944187061126
"876",0.051343770548814,0.00514781197135664
"877",0.051343770548814,0.00576557390594382
"878",0.051343770548814,0.00638264845704968
"879",0.061132043688919,0.00699895640735112
"880",0.061132043688919,0.00761441853952511
"881",0.061132043688919,0.00822895563624832
"882",0.061132043688919,0.00884248848019773
"883",0.061132043688919,0.00945493785405024
"884",0.061132043688919,0.0100662245404827
"885",0.061132043688919,0.0106762693221721
"886",0.061132043688919,0.0112849929817952
"887",0.05189903217794,0.0118923163020288
"888",0.05189903217794,0.0124981600655501
"889",0.05189903217794,0.0131024450550357
"890",0.05189903217794,0.0137050920531625
"891",0.05189903217794,0.0143060218426075
"892",0.05189903217794,0.0149051552060475
"893",0.05189903217794,0.0155024129261594
"894",0.0709948257273367,0.0160977157856201
"895",0.0709948257273367,0.0166909845671065
"896",0.0709948257273367,0.0172821400532955
"897",0.0709948257273367,0.0178711030268639
"898",0.0709948257273367,0.0184577942704885
"899",0.0709948257273367,0.0190421345668464
"900",0.0709948257273367,0.0196240446986143
"901",0.0709948257273367,0.0202034454484692
"902",0.0709948257273367,0.0207802575990879
"903",0.0709948257273367,0.0213544019331474
"904",0.0709948257273367,0.0219257992333244
"905",0.0709948257273367,0.022494370282296
"906",0.122948744011526,0.0230600358627389
"907",0.122948744011526,0.0236227167573301
"908",0.122948744011526,0.0241823337487464
"909",0.122948744011526,0.0247388076196646
"910",0.122948744011526,0.0252920591527618
"911",0.122948744011526,0.0258420091307147
"912",0.122948744011526,0.0263885783362003
"913",0.122948744011526,0.0269316875518956
"914",0.122948744011526,0.0274712575604771
"915",0.122948744011526,0.028007209144622
"916",0.122948744011526,0.028539463087007
"917",0.122948744011526,0.0290679401703091
"918",0.122948744011526,0.0295925611772051
"919",0.122948744011526,0.0301132468903719
"920",0.122948744011526,0.0306299180924865
"921",0.122948744011526,0.0311424955662257
"922",0.122948744011526,0.0316509000942663
"923",0.122948744011526,0.0321550524592853
"924",0.122948744011526,0.0326548734439595
"925",0.122948744011526,0.0331502838309658
"926",0.122948744011526,0.0336412044029811
"927",0.122948744011526,0.0341275559426823
"928",0.122948744011526,0.0346092592327462
"929",0.122948744011526,0.0350862350558498
"930",0.122948744011526,0.0355584041946699
"931",0.122948744011526,0.0360256874318834
"932",0.122948744011526,0.0364880055501672
"933",0.122948744011526,0.0369452793321981
"934",0.150165554360324,0.0373974295606531
"935",0.150165554360324,0.037844377018209
"936",0.150165554360324,0.0382860424875427
"937",0.150165554360324,0.0387223467513311
"938",0.150165554360324,0.0391532105922511
"939",0.150165554360324,0.0395785547929796
"940",0.150165554360324,0.0399983001361933
"941",0.150165554360324,0.0404123674045693
"942",0.150165554360324,0.0408206773807843
"943",0.150165554360324,0.0412231508475154
"944",0.150165554360324,0.0416197085874393
"945",0.150165554360324,0.042010271383233
"946",0.150165554360324,0.0423947600175733
"947",0.150165554360324,0.0427730952731371
"948",0.150165554360324,0.0431451979326012
"949",0.150165554360324,0.0435109887786426
"950",0.150165554360324,0.0438703885939382
"951",0.150165554360324,0.0442233181611648
"952",0.150165554360324,0.0445696982629993
"953",0.150165554360324,0.0449094496821186
"954",0.150165554360324,0.0452424932011996
"955",0.150165554360324,0.0455687496029192
"956",0.150165554360324,0.0458881396699542
"957",0.150165554360324,0.0462005841849814
"958",0.212409368642092,0.0465060039306779
"959",0.212409368642092,0.0468043196897205
"960",0.212409368642092,0.047095452244786
"961",0.212409368642092,0.0473793223785514
"962",0.212409368642092,0.0476558508736935
"963",0.212409368642092,0.0479249585128893
"964",0.212409368642092,0.0481865660788155
"965",0.212409368642092,0.048440594354149
"966",0.212409368642092,0.0486857282087259
"967",0.212409368642092,0.0489197469536255
"968",0.212409368642092,0.0491426723522915
"969",0.212409368642092,0.0493545717901294
"970",0.212409368642092,0.0495555126525449
"971",0.212409368642092,0.0497455623249437
"972",0.212409368642092,0.0499247881927314
"973",0.212409368642092,0.0500932576413137
"974",0.212409368642092,0.0502510380560961
"975",0.212409368642092,0.0503981968224845
"976",0.212409368642092,0.0505348013258844
"977",0.212409368642092,0.0506609189517015
"978",0.212409368642092,0.0507766170853414
"979",0.212409368642092,0.0508819631122099
"980",0.212409368642092,0.0509770244177124
"981",0.212409368642092,0.0510618683872548
"982",0.212409368642092,0.0511365624062427
"983",0.212409368642092,0.0512011738600816
"984",0.212409368642092,0.0512557701341773
"985",0.212409368642092,0.0513004186139355
"986",0.220184400424541,0.0513351866847617
"987",0.220184400424541,0.0513601417320616
"988",0.220184400424541,0.051375351141241
"989",0.220184400424541,0.0513808822977053
"990",0.220184400424541,0.0513768025868604
"991",0.220184400424541,0.0513631793941118
"992",0.220184400424541,0.0513400801048652
"993",0.220184400424541,0.0513075721045263
"994",0.220184400424541,0.0512657227785007
"995",0.220184400424541,0.051214599512194
"996",0.220184400424541,0.051154269691012
"997",0.220184400424541,0.0510848007003602
"998",0.220184400424541,0.0510062599256443
"999",0.220184400424541,0.0509187147522701
"1000",0.220184400424541,0.050822232565643
"1001",0.220184400424541,0.0507168807511689
"1002",0.220184400424541,0.0506027266942533
"1003",0.220184400424541,0.0504798377803019
"1004",0.220184400424541,0.0503482813947204
"1005",0.220184400424541,0.0502081249229143
"1006",0.220184400424541,0.0500594357502894
"1007",0.220184400424541,0.0499022812622514
"1008",0.220184400424541,0.0497367288442057
"1009",0.220184400424541,0.0495628458815583
"1010",0.220184400424541,0.0493806997597146
"1011",0.220184400424541,0.0491903578640803
"1012",0.220184400424541,0.0489918875800611
"1013",0.220184400424541,0.0487853562930626
"1014",0.217944930330763,0.0485708313884906
"1015",0.217944930330763,0.0483483802517506
"1016",0.217944930330763,0.0481180702682483
"1017",0.217944930330763,0.0478799688233893
"1018",0.217944930330763,0.0476341433025794
"1019",0.217944930330763,0.0473806610912241
"1020",0.217944930330763,0.0471195895747292
"1021",0.217944930330763,0.0468509961385002
"1022",0.217944930330763,0.0465749481679428
"1023",0.217944930330763,0.0462915130484627
"1024",0.217944930330763,0.0460007581654656
"1025",0.217944930330763,0.0457027509043571
"1026",0.217944930330763,0.0453975586505428
"1027",0.217944930330763,0.0450852487894284
"1028",0.217944930330763,0.0447658887064195
"1029",0.217944930330763,0.0444395457869219
"1030",0.217944930330763,0.044106287416341
"1031",0.217944930330763,0.0437661809800828
"1032",0.217944930330763,0.0434192938635527
"1033",0.217944930330763,0.0430656934521564
"1034",0.217944930330763,0.0427054471312996
"1035",0.217944930330763,0.042338622286388
"1036",0.217944930330763,0.0419652863028271
"1037",0.217944930330763,0.0415855065660227
"1038",0.217944930330763,0.0411993504613803
"1039",0.217944930330763,0.0408068853743057
"1040",0.217944930330763,0.0404081786902045
"1041",0.217944930330763,0.0400032977944824
"1042",0.217944930330763,0.0395923100725449
"1043",0.217944930330763,0.0391752829097979
"1044",0.217944930330763,0.0387522836916468
"1045",0.217944930330763,0.0383233798034975
"1046",0.217944930330763,0.0378886386307554
"1047",0.217944930330763,0.0374481275588264
"1048",0.217944930330763,0.0370019139731159
"1049",0.217944930330763,0.0365500652590298
"1050",0.217944930330763,0.0360926488019737
"1051",0.225860305694278,0.0356297319873531
"1052",0.225860305694278,0.0351613822005738
"1053",0.225860305694278,0.0346876668270414
"1054",0.225860305694278,0.0342086532521615
"1055",0.225860305694278,0.0337244088613398
"1056",0.225860305694278,0.033235001039982
"1057",0.225860305694278,0.0327404971734938
"1058",0.225860305694278,0.0322409646472807
"1059",0.225860305694278,0.0317364708467485
"1060",0.225860305694278,0.0312270831573028
"1061",0.225860305694278,0.0307128689643492
"1062",0.225860305694278,0.0301938956532934
"1063",0.225860305694278,0.0296702306095409
"1064",0.225860305694278,0.0291419412184977
"1065",0.225860305694278,0.0286090948655692
"1066",0.225860305694278,0.0280717589361611
"1067",0.225860305694278,0.0275300008156791
"1068",0.225860305694278,0.0269838878895289
"1069",0.225860305694278,0.0264334875431159
"1070",0.225860305694278,0.0258788671618461
"1071",0.225860305694278,0.0253200941311248
"1072",0.225860305694278,0.0247572358363579
"1073",0.225860305694278,0.024190359662951
"1074",0.225860305694278,0.0236195329963098
"1075",0.225860305694278,0.0230448232218399
"1076",0.225860305694278,0.0224662977249469
"1077",0.225860305694278,0.0218840238910366
"1078",0.222314740863937,0.0212980691055145
"1079",0.222314740863937,0.0207085007537863
"1080",0.222314740863937,0.0201153862212576
"1081",0.222314740863937,0.0195187928933342
"1082",0.222314740863937,0.0189187881554218
"1083",0.222314740863937,0.0183154393929258
"1084",0.187120425264866,0.017708813991252
"1085",0.187120425264866,0.0170989793358061
"1086",0.187120425264866,0.0164860028119937
"1087",0.187120425264866,0.0158699518052204
"1088",0.187120425264866,0.0152508937008918
"1089",0.187120425264866,0.0146288958844138
"1090",0.187120425264866,0.0140040257411919
"1091",0.187120425264866,0.0133763506566317
"1092",0.187120425264866,0.012745938016139
"1093",0.187120425264866,0.0121128552051194
"1094",0.187120425264866,0.0114771696089785
"1095",0.187120425264866,0.010838948613122
"1096",0.187120425264866,0.0101982596029554
"1097",0.187120425264866,0.0095551699638846
"1098",0.187120425264866,0.00890974708131515
"1099",0.187120425264866,0.00826205834065272
"1100",0.187120425264866,0.00761217112730292
"1101",0.187120425264866,0.00696015282667146
"1102",0.187120425264866,0.00630607082416395
"1103",0.187120425264866,0.00564999250518606
"1104",0.187120425264866,0.00499198525514345
"1105",0.187120425264866,0.00433211645944166
"1106",0.187120425264866,0.00367045350348653
"1107",0.187120425264866,0.00300706377268367
"1108",0.187120425264866,0.00234201465243868
"1109",0.17997606080724,0.00167537352815725
"1110",0.17997606080724,0.001007207785245
"1111",0.17997606080724,0.000337584809107618
"1112",0.17997606080724,-0.000333428014849263
"1113",0.17997606080724,-0.0010057633012201
"1114",0.17997606080724,-0.001679353664599
"1115",0.17997606080724,-0.00235413171958044
"1116",0.17997606080724,-0.00303003008075875
"1117",0.17997606080724,-0.00370698136272828
"1118",0.17997606080724,-0.00438491818008339
"1119",0.17997606080724,-0.00506377314741841
"1120",0.17997606080724,-0.00574347887932768
"1121",0.17997606080724,-0.00642396799040569
"1122",0.17997606080724,-0.00710517309524653
"1123",0.17997606080724,-0.00778702680844466
"1124",0.17997606080724,-0.00846946174459442
"1125",0.17997606080724,-0.0091524105182902
"1126",0.127648259706011,-0.00983580574412629
"1127",0.127648259706011,-0.0105195800366971
"1128",0.127648259706011,-0.0112036660105969
"1129",0.127648259706011,-0.01188799628042
"1130",0.127648259706011,-0.0125725034607611
"1131",0.127648259706011,-0.013257120166214
"1132",0.127648259706011,-0.0139417790113734
"1133",0.127648259706011,-0.0146264126108335
"1134",0.127648259706011,-0.0153109535791887
"1135",0.127648259706011,-0.0159953345310334
"1136",0.127648259706011,-0.0166794880809618
"1137",0.127648259706011,-0.0173633468435685
"1138",0.127648259706011,-0.0180468434334476
"1139",0.127648259706011,-0.0187299104651935
"1140",0.127648259706011,-0.0194124805534006
"1141",0.127648259706011,-0.0200944863126632
"1142",0.0932141661378521,-0.0207758603575757
"1143",0.0932141661378521,-0.0214565353027324
"1144",0.0932141661378521,-0.0221364437627277
"1145",0.0932141661378521,-0.0228155183521558
"1146",0.0932141661378521,-0.0234936916856113
"1147",0.0932141661378521,-0.0241708963776883
"1148",0.0932141661378521,-0.0248470650429813
"1149",0.0932141661378521,-0.0255221302960845
"1150",0.0483976277003195,-0.0261960247515923
"1151",0.0483976277003195,-0.0268686810240992
"1152",0.0483976277003195,-0.0275400317281994
"1153",0.0483976277003195,-0.0282100094784872
"1154",0.0483976277003195,-0.028878546889557
"1155",0.0483976277003195,-0.0295455765760034
"1156",0.0483976277003195,-0.0302110311524203
"1157",0.0483976277003195,-0.0308748432334023
"1158",0.0483976277003195,-0.0315369454335436
"1159",0.0483976277003195,-0.0321972703674388
"1160",0.0483976277003195,-0.032855750649682
"1161",0.0483976277003195,-0.0335123188948676
"1162",0.0483976277003195,-0.0341669077175901
"1163",0.0483976277003195,-0.0348194497324437
"1164",0.0483976277003195,-0.0354698775540228
"1165",0.0483976277003195,-0.0361181237969216
"1166",0.0483976277003195,-0.0367641210757347
"1167",0.0483976277003195,-0.0374078020050562
"1168",0.0483976277003195,-0.0380490991994806
"1169",0.0483976277003195,-0.0386879452736022
"1170",0.0483976277003195,-0.0393242728420153
"1171",0.0483976277003195,-0.0399580145193145
"1172",0.00257596499029211,-0.0405891029200938
"1173",0.00257596499029211,-0.0412174706589476
"1174",0.00257596499029211,-0.0418430503504704
"1175",0.00257596499029211,-0.0424657746092565
"1176",0.00257596499029211,-0.0430855760499002
"1177",0.00257596499029211,-0.0437023872869958
"1178",0.00257596499029211,-0.0443161409351378
"1179",0.00257596499029211,-0.0449267696089205
"1180",0.00257596499029211,-0.0455342059229382
"1181",0.00257596499029211,-0.0461383824917852
"1182",0.00257596499029211,-0.0467392319300559
"1183",0.00257596499029211,-0.0473366868523447
"1184",0.00257596499029211,-0.0479306798732458
"1185",0.00257596499029211,-0.0485211436073537
"1186",0.00257596499029211,-0.0491080106692627
"1187",0.00257596499029211,-0.049691213673567
"1188",0.00257596499029211,-0.0502706852348613
"1189",0.00257596499029211,-0.0508463579677396
"1190",0.00257596499029211,-0.0514181644867963
"1191",0.00257596499029211,-0.0519860374066259
"1192",-0.0913315017229081,-0.0525499093418226
"1193",-0.0913315017229081,-0.0531097129069808
"1194",-0.0913315017229081,-0.0536653807166948
"1195",-0.0913315017229081,-0.0542168453855591
"1196",-0.0913315017229081,-0.054764039528168
"1197",-0.0913315017229081,-0.0553068957591156
"1198",-0.0913315017229081,-0.0558453466929965
"1199",-0.0913315017229081,-0.056379324944405
"1200",-0.0913315017229081,-0.0569087631279354
"1201",-0.0913315017229081,-0.0574335938581821
"1202",-0.0913315017229081,-0.0579537497497394
"1203",-0.0913315017229081,-0.0584691634172017
"1204",-0.0913315017229081,-0.0589797674751633
"1205",-0.0913315017229081,-0.0594854945382185
"1206",-0.0913315017229081,-0.0599862772209617
"1207",-0.0913315017229081,-0.0604820481379873
"1208",-0.0913315017229081,-0.0609727399038895
"1209",-0.0913315017229081,-0.0614582851332628
"1210",-0.0913315017229081,-0.0619386164407014
"1211",-0.0913315017229081,-0.0624136664407998
"1212",-0.0913315017229081,-0.0628833677481522
"1213",-0.0913315017229081,-0.0633476529773532
"1214",-0.0913315017229081,-0.0638064547429968
"1215",-0.0913315017229081,-0.0642597056596776
"1216",-0.0913315017229081,-0.0647073383419898
"1217",-0.135404964032641,-0.0651492854045278
"1218",-0.135404964032641,-0.0655854794618859
"1219",-0.135404964032641,-0.0660158531286586
"1220",-0.135404964032641,-0.06644033901944
"1221",-0.135404964032641,-0.0668588697488248
"1222",-0.135404964032641,-0.0672713779314069
"1223",-0.135404964032641,-0.067677796181781
"1224",-0.135404964032641,-0.0680780571145413
"1225",-0.135404964032641,-0.0684720933442822
"1226",-0.135404964032641,-0.068859837485598
"1227",-0.135404964032641,-0.0692412221530829
"1228",-0.135404964032641,-0.0696161799613316
"1229",-0.135404964032641,-0.0699846435249382
"1230",-0.135404964032641,-0.0703465454584971
"1231",-0.135404964032641,-0.0707018183766027
"1232",-0.135404964032641,-0.0710503948938492
"1233",-0.135404964032641,-0.071392207624831
"1234",-0.135404964032641,-0.0717271891841425
"1235",-0.135404964032641,-0.0720552721863781
"1236",-0.135404964032641,-0.072376389246132
"1237",-0.135404964032641,-0.0726904729779986
"1238",-0.135404964032641,-0.0729974559965724
"1239",-0.135404964032641,-0.0732972709164475
"1240",-0.135404964032641,-0.0735898503522183
"1241",-0.135404964032641,-0.0738751269184793
"1242",-0.135404964032641,-0.0741530332298247
"1243",-0.167653768271702,-0.0744235019008489
"1244",-0.167653768271702,-0.0746864655461462
"1245",-0.167653768271702,-0.0749418567803111
"1246",-0.167653768271702,-0.0751896082179377
"1247",-0.167653768271702,-0.0754296524736206
"1248",-0.167653768271702,-0.0756619221619539
"1249",-0.167653768271702,-0.0758863498975321
"1250",-0.167653768271702,-0.0761028682949496
"1251",-0.167653768271702,-0.0763114099688005
"1252",-0.167653768271702,-0.0765119075336794
"1253",-0.167653768271702,-0.0767042936041805
"1254",-0.167653768271702,-0.0768885007948983
"1255",-0.167653768271702,-0.077064461720427
"1256",-0.167653768271702,-0.0772321089953609
"1257",-0.167653768271702,-0.0773913752342945
"1258",-0.167653768271702,-0.0775421930518221
"1259",-0.167653768271702,-0.077684495062538
"1260",-0.167653768271702,-0.0778182138810365
"1261",-0.167653768271702,-0.0779432821219121
"1262",-0.167653768271702,-0.078059632399759
"1263",-0.167653768271702,-0.0781671973291717
"1264",-0.167653768271702,-0.0782659095247444
"1265",-0.167653768271702,-0.0783557016010715
"1266",-0.167653768271702,-0.0784365061727473
"1267",-0.167653768271702,-0.0785082558543662
"1268",-0.167653768271702,-0.0785708832605226
"1269",-0.167653768271702,-0.0786243210058108
"1270",-0.167653768271702,-0.0786685017048251
"1271",-0.167653768271702,-0.0787033579721598
"1272",-0.167653768271702,-0.0787288224224094
"1273",-0.167653768271702,-0.0787448276701681
"1274",-0.167653768271702,-0.0787513063300304
"1275",-0.167653768271702,-0.0787481910165905
"1276",-0.167653768271702,-0.0787354143444428
"1277",-0.167653768271702,-0.0787129089281816
"1278",-0.167653768271702,-0.0786806073824014
"1279",-0.167653768271702,-0.0786384423216964
"1280",-0.167653768271702,-0.0785863463606609
"1281",-0.167653768271702,-0.0785242521138895
"1282",-0.167653768271702,-0.0784520921959762
"1283",-0.167653768271702,-0.0783697992215156
"1284",-0.167653768271702,-0.078277305805102
"1285",-0.167653768271702,-0.0781745445613297
"1286",-0.167653768271702,-0.0780614481047931
"1287",-0.167653768271702,-0.0779379490500864
"1288",-0.171662609367645,-0.0778039800118041
"1289",-0.171662609367645,-0.0776594736045405
"1290",-0.171662609367645,-0.0775043624428899
"1291",-0.171662609367645,-0.0773385791414468
"1292",-0.171662609367645,-0.0771620563148054
"1293",-0.171662609367645,-0.07697472657756
"1294",-0.171662609367645,-0.0767765225443051
"1295",-0.171662609367645,-0.076567376829635
"1296",-0.171662609367645,-0.0763472220481439
"1297",-0.171662609367645,-0.0761159908144263
"1298",-0.171662609367645,-0.0758736157430766
"1299",-0.165664575147246,-0.075620029448689
"1300",-0.165664575147246,-0.0753551645458579
"1301",-0.165664575147246,-0.0750789536491776
"1302",-0.165664575147246,-0.0747913293732426
"1303",-0.165664575147246,-0.0744922243326471
"1304",-0.165664575147246,-0.0741815711419854
"1305",-0.165664575147246,-0.0738607789052767
"1306",-0.165664575147246,-0.0735348588324112
"1307",-0.165664575147246,-0.0732042430596084
"1308",-0.165664575147246,-0.0728689464873898
"1309",-0.165664575147246,-0.0725289840162766
"1310",-0.165664575147246,-0.0721843705467903
"1311",-0.165664575147246,-0.0718351209794525
"1312",-0.165664575147246,-0.0714812502147844
"1313",-0.165664575147246,-0.0711227731533074
